logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    3330:	05 00 40 42 	bls     0x00003344
    3334:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3338:	0a 00 a0 18 	ori     r5,r0,0x000a
    333c:	0e 28 84 00 	divu    r4,r4,r5
    3340:	c4 0c 00 c0 	ajal    0x00003310
    3344:	fc ff be 30 	lw      r5,0xfffc(r30)
    3348:	0a 00 80 18 	ori     r4,r0,0x000a
    334c:	0f 20 85 00 	modu    r4,r5,r4
    3350:	30 00 84 04 	addi    r4,r4,0x0030
    3354:	6c 0c 00 c0 	ajal    0x000031b0
    3358:	04 00 bd 07 	addi    r29,r29,0x0004
    335c:	05 f0 a0 03 	orr     r29,r0,r30
    3360:	00 00 dd 33 	lw      r30,0x0000(r29)
    3364:	04 00 fd 33 	lw      r31,0x0004(r29)
    3368:	08 00 bd 07 	addi    r29,r29,0x0008
    336c:	00 00 e0 47 	jmpr    r31

00003370 <putint>:
    3370:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3374:	00 00 dd 37 	sw      0x0000(r29),r30
    3378:	04 00 fd 37 	sw      0x0004(r29),r31
    337c:	05 e8 c0 03 	orr     r30,r0,r29
    3380:	fc ff bd 07 	addi    r29,r29,0xfffc
    3384:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3388:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    338c:	02 00 04 00 	sub     r0,r4,r0
    3390:	06 00 80 42 	bge     0x000033a8
    3394:	2d 00 80 18 	ori     r4,r0,0x002d
    3398:	6c 0c 00 c0 	ajal    0x000031b0
    339c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    33a0:	02 20 80 00 	sub     r4,r0,r4
    33a4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    33a8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    33ac:	c4 0c 00 c0 	ajal    0x00003310
    33b0:	0a 00 80 18 	ori     r4,r0,0x000a
    33b4:	6c 0c 00 c0 	ajal    0x000031b0
    33b8:	04 00 bd 07 	addi    r29,r29,0x0004
    33bc:	05 f0 a0 03 	orr     r29,r0,r30
    33c0:	00 00 dd 33 	lw      r30,0x0000(r29)
    33c4:	04 00 fd 33 	lw      r31,0x0004(r29)
    33c8:	08 00 bd 07 	addi    r29,r29,0x0008
    33cc:	00 00 e0 47 	jmpr    r31

000033d0 <puthex>:
    33d0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    33d4:	00 00 dd 37 	sw      0x0000(r29),r30
    33d8:	04 00 fd 37 	sw      0x0004(r29),r31
    33dc:	05 e8 c0 03 	orr     r30,r0,r29
    33e0:	e8 ff bd 07 	addi    r29,r29,0xffe8
    33e4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    33e8:	01 00 80 2c 	ldih    r4,0x0001
    33ec:	ba 70 84 18 	ori     r4,r4,0x70ba
    33f0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    33f4:	05 00 80 00 	orr     r4,r0,r0
    33f8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    33fc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3400:	07 00 04 10 	<Unrecognized Opcode>
    3404:	13 00 00 43 	bgt     0x00003450
    3408:	07 00 a0 18 	ori     r5,r0,0x0007
    340c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3410:	02 20 a5 00 	sub     r5,r5,r4
    3414:	e8 ff 9e 04 	addi    r4,r30,0xffe8
    3418:	00 28 c4 00 	add     r6,r4,r5
    341c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3420:	0f 00 a4 14 	andi    r5,r4,0x000f
    3424:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    3428:	00 20 85 00 	add     r4,r5,r4
    342c:	00 00 84 38 	lb      r4,0x0000(r4)
    3430:	00 00 86 3c 	sb      0x0000(r6),r4
    3434:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3438:	04 00 84 24 	lsri    r4,r4,0x0004
    343c:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3440:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3444:	01 00 84 04 	addi    r4,r4,0x0001
    3448:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    344c:	ff 0c 00 80 	ajmp    0x000033fc
    3450:	05 00 80 00 	orr     r4,r0,r0
    3454:	f1 ff 9e 3c 	sb      0xfff1(r30),r4
    3458:	e8 ff 9e 04 	addi    r4,r30,0xffe8
    345c:	7c 0c 00 c0 	ajal    0x000031f0
    3460:	18 00 bd 07 	addi    r29,r29,0x0018
    3464:	05 f0 a0 03 	orr     r29,r0,r30
    3468:	00 00 dd 33 	lw      r30,0x0000(r29)
    346c:	04 00 fd 33 	lw      r31,0x0004(r29)
    3470:	08 00 bd 07 	addi    r29,r29,0x0008
    3474:	00 00 e0 47 	jmpr    r31
    3478:	00 00 00 00 	nop
    347c:	00 00 00 00 	nop

00003480 <malloc>:
    3480:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3484:	00 00 dd 37 	sw      0x0000(r29),r30
    3488:	04 00 fd 37 	sw      0x0004(r29),r31
    348c:	05 e8 c0 03 	orr     r30,r0,r29
    3490:	fc ff bd 07 	addi    r29,r29,0xfffc
    3494:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3498:	01 00 80 2c 	ldih    r4,0x0001
    349c:	cb 70 84 18 	ori     r4,r4,0x70cb
    34a0:	7c 0c 00 c0 	ajal    0x000031f0
    34a4:	05 00 80 00 	orr     r4,r0,r0
    34a8:	fc ff be 30 	lw      r5,0xfffc(r30)
    34ac:	78 03 00 c0 	ajal    0x00000de0
    34b0:	05 10 80 00 	orr     r4,r0,r2
    34b4:	05 20 40 00 	orr     r2,r0,r4
    34b8:	04 00 bd 07 	addi    r29,r29,0x0004
    34bc:	05 f0 a0 03 	orr     r29,r0,r30
    34c0:	00 00 dd 33 	lw      r30,0x0000(r29)
    34c4:	04 00 fd 33 	lw      r31,0x0004(r29)
    34c8:	08 00 bd 07 	addi    r29,r29,0x0008
    34cc:	00 00 e0 47 	jmpr    r31

000034d0 <calloc>:
    34d0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    34d4:	00 00 dd 37 	sw      0x0000(r29),r30
    34d8:	04 00 fd 37 	sw      0x0004(r29),r31
    34dc:	05 e8 c0 03 	orr     r30,r0,r29
    34e0:	ec ff bd 07 	addi    r29,r29,0xffec
    34e4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    34e8:	f8 ff be 34 	sw      0xfff8(r30),r5
    34ec:	01 00 80 2c 	ldih    r4,0x0001
    34f0:	d9 70 84 18 	ori     r4,r4,0x70d9
    34f4:	7c 0c 00 c0 	ajal    0x000031f0
    34f8:	fc ff be 30 	lw      r5,0xfffc(r30)
    34fc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3500:	0a 20 85 00 	mul     r4,r5,r4
    3504:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    3508:	05 00 80 00 	orr     r4,r0,r0
    350c:	f4 ff be 30 	lw      r5,0xfff4(r30)
    3510:	78 03 00 c0 	ajal    0x00000de0
    3514:	05 10 80 00 	orr     r4,r0,r2
    3518:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    351c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    3520:	02 00 04 00 	sub     r0,r4,r0
    3524:	04 00 40 40 	bne     0x00003534
    3528:	05 00 80 00 	orr     r4,r0,r0
    352c:	ec ff 9e 34 	sw      0xffec(r30),r4
    3530:	53 0d 00 80 	ajmp    0x0000354c
    3534:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    3538:	05 00 a0 00 	orr     r5,r0,r0
    353c:	f4 ff de 30 	lw      r6,0xfff4(r30)
    3540:	40 0f 00 c0 	ajal    0x00003d00
    3544:	05 10 80 00 	orr     r4,r0,r2
    3548:	ec ff 9e 34 	sw      0xffec(r30),r4
    354c:	ec ff 5e 30 	lw      r2,0xffec(r30)
    3550:	14 00 bd 07 	addi    r29,r29,0x0014
    3554:	05 f0 a0 03 	orr     r29,r0,r30
    3558:	00 00 dd 33 	lw      r30,0x0000(r29)
    355c:	04 00 fd 33 	lw      r31,0x0004(r29)
    3560:	08 00 bd 07 	addi    r29,r29,0x0008
    3564:	00 00 e0 47 	jmpr    r31
    3568:	00 00 00 00 	nop
    356c:	00 00 00 00 	nop

00003570 <free>:
    3570:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3574:	00 00 dd 37 	sw      0x0000(r29),r30
    3578:	04 00 fd 37 	sw      0x0004(r29),r31
    357c:	05 e8 c0 03 	orr     r30,r0,r29
    3580:	fc ff bd 07 	addi    r29,r29,0xfffc
    3584:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3588:	01 00 80 2c 	ldih    r4,0x0001
    358c:	e7 70 84 18 	ori     r4,r4,0x70e7
    3590:	7c 0c 00 c0 	ajal    0x000031f0
    3594:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3598:	e4 03 00 c0 	ajal    0x00000f90
    359c:	04 00 bd 07 	addi    r29,r29,0x0004
    35a0:	05 f0 a0 03 	orr     r29,r0,r30
    35a4:	00 00 dd 33 	lw      r30,0x0000(r29)
    35a8:	04 00 fd 33 	lw      r31,0x0004(r29)
    35ac:	08 00 bd 07 	addi    r29,r29,0x0008
    35b0:	00 00 e0 47 	jmpr    r31
    35b4:	00 00 00 00 	nop
    35b8:	00 00 00 00 	nop
    35bc:	00 00 00 00 	nop

000035c0 <exit>:
    35c0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    35c4:	00 00 dd 37 	sw      0x0000(r29),r30
    35c8:	04 00 fd 37 	sw      0x0004(r29),r31
    35cc:	05 e8 c0 03 	orr     r30,r0,r29
    35d0:	fc ff bd 07 	addi    r29,r29,0xfffc
    35d4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    35d8:	25 00 00 c0 	ajal    0x00000094
    35dc:	04 00 bd 07 	addi    r29,r29,0x0004
    35e0:	05 f0 a0 03 	orr     r29,r0,r30
    35e4:	00 00 dd 33 	lw      r30,0x0000(r29)
    35e8:	04 00 fd 33 	lw      r31,0x0004(r29)
    35ec:	08 00 bd 07 	addi    r29,r29,0x0008
    35f0:	00 00 e0 47 	jmpr    r31
    35f4:	00 00 00 00 	nop
    35f8:	00 00 00 00 	nop
    35fc:	00 00 00 00 	nop

00003600 <labs>:
    3600:	fc ff bd 07 	addi    r29,r29,0xfffc
    3604:	00 00 dd 37 	sw      0x0000(r29),r30
    3608:	05 e8 c0 03 	orr     r30,r0,r29
    360c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3610:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3614:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3618:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    361c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3620:	02 00 04 00 	sub     r0,r4,r0
    3624:	04 00 80 42 	bge     0x00003634
    3628:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    362c:	02 20 80 00 	sub     r4,r0,r4
    3630:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    3634:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3638:	05 20 40 00 	orr     r2,r0,r4
    363c:	08 00 bd 07 	addi    r29,r29,0x0008
    3640:	05 f0 a0 03 	orr     r29,r0,r30
    3644:	00 00 dd 33 	lw      r30,0x0000(r29)
    3648:	04 00 bd 07 	addi    r29,r29,0x0004
    364c:	00 00 e0 47 	jmpr    r31

00003650 <abs>:
    3650:	fc ff bd 07 	addi    r29,r29,0xfffc
    3654:	00 00 dd 37 	sw      0x0000(r29),r30
    3658:	05 e8 c0 03 	orr     r30,r0,r29
    365c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3660:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3664:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3668:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    366c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3670:	02 00 04 00 	sub     r0,r4,r0
    3674:	04 00 80 42 	bge     0x00003684
    3678:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    367c:	02 20 80 00 	sub     r4,r0,r4
    3680:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    3684:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3688:	05 20 40 00 	orr     r2,r0,r4
    368c:	08 00 bd 07 	addi    r29,r29,0x0008
    3690:	05 f0 a0 03 	orr     r29,r0,r30
    3694:	00 00 dd 33 	lw      r30,0x0000(r29)
    3698:	04 00 bd 07 	addi    r29,r29,0x0004
    369c:	00 00 e0 47 	jmpr    r31

000036a0 <rand>:
    36a0:	fc ff bd 07 	addi    r29,r29,0xfffc
    36a4:	00 00 dd 37 	sw      0x0000(r29),r30
    36a8:	05 e8 c0 03 	orr     r30,r0,r29
    36ac:	00 86 80 2c 	ldih    r4,0x8600
    36b0:	00 00 84 18 	ori     r4,r4,0x0000
    36b4:	00 00 84 30 	lw      r4,0x0000(r4)
    36b8:	05 20 40 00 	orr     r2,r0,r4
    36bc:	05 f0 a0 03 	orr     r29,r0,r30
    36c0:	00 00 dd 33 	lw      r30,0x0000(r29)
    36c4:	04 00 bd 07 	addi    r29,r29,0x0004
    36c8:	00 00 e0 47 	jmpr    r31
    36cc:	00 00 00 00 	nop

000036d0 <strlen>:
    36d0:	fc ff bd 07 	addi    r29,r29,0xfffc
    36d4:	00 00 dd 37 	sw      0x0000(r29),r30
    36d8:	05 e8 c0 03 	orr     r30,r0,r29
    36dc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    36e0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    36e4:	05 00 80 00 	orr     r4,r0,r0
    36e8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    36ec:	fc ff be 04 	addi    r5,r30,0xfffc
    36f0:	00 00 85 30 	lw      r4,0x0000(r5)
    36f4:	00 00 c4 38 	lb      r6,0x0000(r4)
    36f8:	01 00 84 04 	addi    r4,r4,0x0001
    36fc:	00 00 85 34 	sw      0x0000(r5),r4
    3700:	18 00 86 20 	lsli    r4,r6,0x0018
    3704:	18 00 84 24 	lsri    r4,r4,0x0018
    3708:	02 00 04 00 	sub     r0,r4,r0
    370c:	05 00 00 40 	beq     0x00003720
    3710:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3714:	01 00 84 04 	addi    r4,r4,0x0001
    3718:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    371c:	bb 0d 00 80 	ajmp    0x000036ec
    3720:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3724:	05 20 40 00 	orr     r2,r0,r4
    3728:	08 00 bd 07 	addi    r29,r29,0x0008
    372c:	05 f0 a0 03 	orr     r29,r0,r30
    3730:	00 00 dd 33 	lw      r30,0x0000(r29)
    3734:	04 00 bd 07 	addi    r29,r29,0x0004
    3738:	00 00 e0 47 	jmpr    r31
    373c:	00 00 00 00 	nop

00003740 <strcmp>:
    3740:	fc ff bd 07 	addi    r29,r29,0xfffc
    3744:	00 00 dd 37 	sw      0x0000(r29),r30
    3748:	05 e8 c0 03 	orr     r30,r0,r29
    374c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3750:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3754:	f8 ff be 34 	sw      0xfff8(r30),r5
    3758:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    375c:	00 00 84 38 	lb      r4,0x0000(r4)
    3760:	18 00 84 20 	lsli    r4,r4,0x0018
    3764:	18 00 84 24 	lsri    r4,r4,0x0018
    3768:	02 00 04 00 	sub     r0,r4,r0
    376c:	12 00 00 40 	beq     0x000037b4
    3770:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3774:	f8 ff de 30 	lw      r6,0xfff8(r30)
    3778:	00 00 84 38 	lb      r4,0x0000(r4)
    377c:	18 00 a4 20 	lsli    r5,r4,0x0018
    3780:	18 00 a5 24 	lsri    r5,r5,0x0018
    3784:	00 00 86 38 	lb      r4,0x0000(r6)
    3788:	18 00 84 20 	lsli    r4,r4,0x0018
    378c:	18 00 84 24 	lsri    r4,r4,0x0018
    3790:	02 20 05 00 	sub     r0,r5,r4
    3794:	08 00 40 40 	bne     0x000037b4
    3798:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    379c:	01 00 84 04 	addi    r4,r4,0x0001
    37a0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    37a4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    37a8:	01 00 84 04 	addi    r4,r4,0x0001
    37ac:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    37b0:	d6 0d 00 80 	ajmp    0x00003758
    37b4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    37b8:	00 00 84 38 	lb      r4,0x0000(r4)
    37bc:	18 00 a4 20 	lsli    r5,r4,0x0018
    37c0:	18 00 a5 24 	lsri    r5,r5,0x0018
    37c4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    37c8:	00 00 84 38 	lb      r4,0x0000(r4)
    37cc:	18 00 84 20 	lsli    r4,r4,0x0018
    37d0:	18 00 84 24 	lsri    r4,r4,0x0018
    37d4:	02 20 a5 00 	sub     r5,r5,r4
    37d8:	05 28 80 00 	orr     r4,r0,r5
    37dc:	05 20 40 00 	orr     r2,r0,r4
    37e0:	08 00 bd 07 	addi    r29,r29,0x0008
    37e4:	05 f0 a0 03 	orr     r29,r0,r30
    37e8:	00 00 dd 33 	lw      r30,0x0000(r29)
    37ec:	04 00 bd 07 	addi    r29,r29,0x0004
    37f0:	00 00 e0 47 	jmpr    r31
    37f4:	00 00 00 00 	nop
    37f8:	00 00 00 00 	nop
    37fc:	00 00 00 00 	nop

00003800 <strncmp>:
    3800:	fc ff bd 07 	addi    r29,r29,0xfffc
    3804:	00 00 dd 37 	sw      0x0000(r29),r30
    3808:	05 e8 c0 03 	orr     r30,r0,r29
    380c:	f0 ff bd 07 	addi    r29,r29,0xfff0
    3810:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3814:	f8 ff be 34 	sw      0xfff8(r30),r5
    3818:	f4 ff de 34 	sw      0xfff4(r30),r6
    381c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3820:	00 00 84 38 	lb      r4,0x0000(r4)
    3824:	18 00 84 20 	lsli    r4,r4,0x0018
    3828:	18 00 84 24 	lsri    r4,r4,0x0018
    382c:	02 00 04 00 	sub     r0,r4,r0
    3830:	17 00 00 40 	beq     0x0000388c
    3834:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3838:	f8 ff de 30 	lw      r6,0xfff8(r30)
    383c:	00 00 84 38 	lb      r4,0x0000(r4)
    3840:	18 00 a4 20 	lsli    r5,r4,0x0018
    3844:	18 00 a5 24 	lsri    r5,r5,0x0018
    3848:	00 00 86 38 	lb      r4,0x0000(r6)
    384c:	18 00 84 20 	lsli    r4,r4,0x0018
    3850:	18 00 84 24 	lsri    r4,r4,0x0018
    3854:	02 20 05 00 	sub     r0,r5,r4
    3858:	0d 00 40 40 	bne     0x0000388c
    385c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    3860:	ff ff 84 04 	addi    r4,r4,0xffff
    3864:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    3868:	ff ff 04 10 	<Unrecognized Opcode>
    386c:	08 00 00 40 	beq     0x0000388c
    3870:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3874:	01 00 84 04 	addi    r4,r4,0x0001
    3878:	fc ff 9e 34 	sw      0xfffc(r30),r4
    387c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3880:	01 00 84 04 	addi    r4,r4,0x0001
    3884:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    3888:	07 0e 00 80 	ajmp    0x0000381c
    388c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    3890:	02 00 04 00 	sub     r0,r4,r0
    3894:	10 00 00 40 	beq     0x000038d4
    3898:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    389c:	00 00 84 38 	lb      r4,0x0000(r4)
    38a0:	18 00 84 20 	lsli    r4,r4,0x0018
    38a4:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    38a8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    38ac:	18 00 84 24 	lsri    r4,r4,0x0018
    38b0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    38b4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    38b8:	00 00 84 38 	lb      r4,0x0000(r4)
    38bc:	18 00 84 20 	lsli    r4,r4,0x0018
    38c0:	18 00 84 24 	lsri    r4,r4,0x0018
    38c4:	f0 ff be 30 	lw      r5,0xfff0(r30)
    38c8:	02 20 a5 00 	sub     r5,r5,r4
    38cc:	f0 ff be 34 	sw      0xfff0(r30),r5
    38d0:	37 0e 00 80 	ajmp    0x000038dc
    38d4:	05 00 80 00 	orr     r4,r0,r0
    38d8:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    38dc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    38e0:	05 20 40 00 	orr     r2,r0,r4
    38e4:	10 00 bd 07 	addi    r29,r29,0x0010
    38e8:	05 f0 a0 03 	orr     r29,r0,r30
    38ec:	00 00 dd 33 	lw      r30,0x0000(r29)
    38f0:	04 00 bd 07 	addi    r29,r29,0x0004
    38f4:	00 00 e0 47 	jmpr    r31
    38f8:	00 00 00 00 	nop
    38fc:	00 00 00 00 	nop

00003900 <strcpy>:
    3900:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3904:	00 00 dd 37 	sw      0x0000(r29),r30
    3908:	04 00 1d 35 	sw      0x0004(r29),r8
    390c:	05 e8 c0 03 	orr     r30,r0,r29
    3910:	f4 ff bd 07 	addi    r29,r29,0xfff4
    3914:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3918:	f8 ff be 34 	sw      0xfff8(r30),r5
    391c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3920:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    3924:	fc ff 1e 05 	addi    r8,r30,0xfffc
    3928:	00 00 a8 30 	lw      r5,0x0000(r8)
    392c:	f8 ff de 04 	addi    r6,r30,0xfff8
    3930:	00 00 86 30 	lw      r4,0x0000(r6)
    3934:	00 00 e4 38 	lb      r7,0x0000(r4)
    3938:	01 00 84 04 	addi    r4,r4,0x0001
    393c:	00 00 86 34 	sw      0x0000(r6),r4
    3940:	05 28 80 00 	orr     r4,r0,r5
    3944:	00 00 e4 3c 	sb      0x0000(r4),r7
    3948:	01 00 a5 04 	addi    r5,r5,0x0001
    394c:	00 00 a8 34 	sw      0x0000(r8),r5
    3950:	18 00 87 20 	lsli    r4,r7,0x0018
    3954:	18 00 84 24 	lsri    r4,r4,0x0018
    3958:	02 00 04 00 	sub     r0,r4,r0
    395c:	02 00 00 40 	beq     0x00003964
    3960:	49 0e 00 80 	ajmp    0x00003924
    3964:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    3968:	05 20 40 00 	orr     r2,r0,r4
    396c:	0c 00 bd 07 	addi    r29,r29,0x000c
    3970:	05 f0 a0 03 	orr     r29,r0,r30
    3974:	00 00 dd 33 	lw      r30,0x0000(r29)
    3978:	04 00 1d 31 	lw      r8,0x0004(r29)
    397c:	08 00 bd 07 	addi    r29,r29,0x0008
    3980:	00 00 e0 47 	jmpr    r31
    3984:	00 00 00 00 	nop
    3988:	00 00 00 00 	nop
    398c:	00 00 00 00 	nop

00003990 <strncpy>:
    3990:	fc ff bd 07 	addi    r29,r29,0xfffc
    3994:	00 00 dd 37 	sw      0x0000(r29),r30
    3998:	05 e8 c0 03 	orr     r30,r0,r29
    399c:	f0 ff bd 07 	addi    r29,r29,0xfff0
    39a0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    39a4:	f8 ff be 34 	sw      0xfff8(r30),r5
    39a8:	f4 ff de 34 	sw      0xfff4(r30),r6
    39ac:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    39b0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    39b4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    39b8:	ff ff 84 04 	addi    r4,r4,0xffff
    39bc:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    39c0:	ff ff 04 10 	<Unrecognized Opcode>
    39c4:	13 00 00 40 	beq     0x00003a10
    39c8:	fc ff fe 04 	addi    r7,r30,0xfffc
    39cc:	00 00 87 30 	lw      r4,0x0000(r7)
    39d0:	f8 ff de 30 	lw      r6,0xfff8(r30)
    39d4:	05 20 a0 00 	orr     r5,r0,r4
    39d8:	00 00 c6 38 	lb      r6,0x0000(r6)
    39dc:	00 00 c5 3c 	sb      0x0000(r5),r6
    39e0:	01 00 84 04 	addi    r4,r4,0x0001
    39e4:	00 00 87 34 	sw      0x0000(r7),r4
    39e8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    39ec:	00 00 84 38 	lb      r4,0x0000(r4)
    39f0:	18 00 84 20 	lsli    r4,r4,0x0018
    39f4:	18 00 84 24 	lsri    r4,r4,0x0018
    39f8:	02 00 04 00 	sub     r0,r4,r0
    39fc:	ee ff 3f 40 	beq     0x000039b4
    3a00:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3a04:	01 00 84 04 	addi    r4,r4,0x0001
    3a08:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    3a0c:	6d 0e 00 80 	ajmp    0x000039b4
    3a10:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    3a14:	05 20 40 00 	orr     r2,r0,r4
    3a18:	10 00 bd 07 	addi    r29,r29,0x0010
    3a1c:	05 f0 a0 03 	orr     r29,r0,r30
    3a20:	00 00 dd 33 	lw      r30,0x0000(r29)
    3a24:	04 00 bd 07 	addi    r29,r29,0x0004
    3a28:	00 00 e0 47 	jmpr    r31
    3a2c:	00 00 00 00 	nop

00003a30 <strcat>:
    3a30:	f4 ff bd 07 	addi    r29,r29,0xfff4
    3a34:	00 00 dd 37 	sw      0x0000(r29),r30
    3a38:	04 00 fd 37 	sw      0x0004(r29),r31
    3a3c:	08 00 1d 35 	sw      0x0008(r29),r8
    3a40:	05 e8 c0 03 	orr     r30,r0,r29
    3a44:	f4 ff bd 07 	addi    r29,r29,0xfff4
    3a48:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3a4c:	f8 ff be 34 	sw      0xfff8(r30),r5
    3a50:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3a54:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    3a58:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3a5c:	b4 0d 00 c0 	ajal    0x000036d0
    3a60:	05 10 80 00 	orr     r4,r0,r2
    3a64:	05 20 a0 00 	orr     r5,r0,r4
    3a68:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3a6c:	00 28 84 00 	add     r4,r4,r5
    3a70:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3a74:	fc ff 1e 05 	addi    r8,r30,0xfffc
    3a78:	00 00 a8 30 	lw      r5,0x0000(r8)
    3a7c:	f8 ff de 04 	addi    r6,r30,0xfff8
    3a80:	00 00 86 30 	lw      r4,0x0000(r6)
    3a84:	00 00 e4 38 	lb      r7,0x0000(r4)
    3a88:	01 00 84 04 	addi    r4,r4,0x0001
    3a8c:	00 00 86 34 	sw      0x0000(r6),r4
    3a90:	05 28 80 00 	orr     r4,r0,r5
    3a94:	00 00 e4 3c 	sb      0x0000(r4),r7
