logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    282c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2830:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2834:	00 00 84 38 	lb      r4,0x0000(r4)
    2838:	18 00 84 20 	lsli    r4,r4,0x0018
    283c:	18 00 84 24 	lsri    r4,r4,0x0018
    2840:	6c 00 a0 18 	ori     r5,r0,0x006c
    2844:	02 28 04 00 	sub     r0,r4,r5
    2848:	0a 00 40 40 	bne     0x00002870
    284c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2850:	06 00 84 24 	lsri    r4,r4,0x0006
    2854:	01 00 a4 14 	andi    r5,r4,0x0001
    2858:	00 00 80 18 	ori     r4,r0,0x0000
    285c:	02 20 05 00 	sub     r0,r5,r4
    2860:	04 00 00 40 	beq     0x00002870
    2864:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2868:	01 00 84 04 	addi    r4,r4,0x0001
    286c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2870:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2874:	00 00 84 38 	lb      r4,0x0000(r4)
    2878:	18 00 84 20 	lsli    r4,r4,0x0018
    287c:	18 00 84 24 	lsri    r4,r4,0x0018
    2880:	db ff 84 04 	addi    r4,r4,0xffdb
    2884:	c8 ff 9e 34 	sw      0xffc8(r30),r4
    2888:	53 00 80 18 	ori     r4,r0,0x0053
    288c:	c8 ff be 30 	lw      r5,0xffc8(r30)
    2890:	02 20 05 00 	sub     r0,r5,r4
    2894:	0a 02 00 42 	bhi     0x000030bc
    2898:	c8 ff 9e 30 	lw      r4,0xffc8(r30)
    289c:	02 00 a4 20 	lsli    r5,r4,0x0002
    28a0:	01 00 80 2c 	ldih    r4,0x0001
    28a4:	40 6f 84 18 	ori     r4,r4,0x6f40
    28a8:	00 20 85 00 	add     r4,r5,r4
    28ac:	00 00 84 30 	lw      r4,0x0000(r4)
    28b0:	00 00 80 44 	jmpr    r4
    28b4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    28b8:	00 00 84 38 	lb      r4,0x0000(r4)
    28bc:	18 00 84 20 	lsli    r4,r4,0x0018
    28c0:	18 00 84 24 	lsri    r4,r4,0x0018
    28c4:	78 00 a0 18 	ori     r5,r0,0x0078
    28c8:	02 28 04 00 	sub     r0,r4,r5
    28cc:	09 00 00 40 	beq     0x000028f0
    28d0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    28d4:	00 00 84 38 	lb      r4,0x0000(r4)
    28d8:	18 00 84 20 	lsli    r4,r4,0x0018
    28dc:	18 00 84 24 	lsri    r4,r4,0x0018
    28e0:	58 00 a0 18 	ori     r5,r0,0x0058
    28e4:	02 28 04 00 	sub     r0,r4,r5
    28e8:	02 00 00 40 	beq     0x000028f0
    28ec:	3f 0a 00 80 	ajmp    0x000028fc
    28f0:	10 00 80 18 	ori     r4,r0,0x0010
    28f4:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    28f8:	5f 0a 00 80 	ajmp    0x0000297c
    28fc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2900:	00 00 84 38 	lb      r4,0x0000(r4)
    2904:	18 00 84 20 	lsli    r4,r4,0x0018
    2908:	18 00 84 24 	lsri    r4,r4,0x0018
    290c:	6f 00 a0 18 	ori     r5,r0,0x006f
    2910:	02 28 04 00 	sub     r0,r4,r5
    2914:	04 00 40 40 	bne     0x00002924
    2918:	08 00 80 18 	ori     r4,r0,0x0008
    291c:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2920:	5f 0a 00 80 	ajmp    0x0000297c
    2924:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2928:	00 00 84 38 	lb      r4,0x0000(r4)
    292c:	18 00 84 20 	lsli    r4,r4,0x0018
    2930:	18 00 84 24 	lsri    r4,r4,0x0018
    2934:	62 00 a0 18 	ori     r5,r0,0x0062
    2938:	02 28 04 00 	sub     r0,r4,r5
    293c:	09 00 40 40 	bne     0x00002960
    2940:	02 00 80 18 	ori     r4,r0,0x0002
    2944:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2948:	ec ff be 30 	lw      r5,0xffec(r30)
    294c:	ff ff 80 2c 	ldih    r4,0xffff
    2950:	ef ff 84 18 	ori     r4,r4,0xffef
    2954:	04 20 85 00 	and     r4,r5,r4
    2958:	ec ff 9e 34 	sw      0xffec(r30),r4
    295c:	5f 0a 00 80 	ajmp    0x0000297c
    2960:	0a 00 80 18 	ori     r4,r0,0x000a
    2964:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2968:	ec ff be 30 	lw      r5,0xffec(r30)
    296c:	ff ff 80 2c 	ldih    r4,0xffff
    2970:	ef ff 84 18 	ori     r4,r4,0xffef
    2974:	04 20 85 00 	and     r4,r5,r4
    2978:	ec ff 9e 34 	sw      0xffec(r30),r4
    297c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2980:	00 00 84 38 	lb      r4,0x0000(r4)
    2984:	18 00 84 20 	lsli    r4,r4,0x0018
    2988:	18 00 84 24 	lsri    r4,r4,0x0018
    298c:	58 00 a0 18 	ori     r5,r0,0x0058
    2990:	02 28 04 00 	sub     r0,r4,r5
    2994:	04 00 40 40 	bne     0x000029a4
    2998:	ec ff 9e 30 	lw      r4,0xffec(r30)
    299c:	20 00 84 18 	ori     r4,r4,0x0020
    29a0:	ec ff 9e 34 	sw      0xffec(r30),r4
    29a4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    29a8:	00 00 84 38 	lb      r4,0x0000(r4)
    29ac:	18 00 84 20 	lsli    r4,r4,0x0018
    29b0:	18 00 84 24 	lsri    r4,r4,0x0018
    29b4:	69 00 a0 18 	ori     r5,r0,0x0069
    29b8:	02 28 04 00 	sub     r0,r4,r5
    29bc:	0d 00 00 40 	beq     0x000029f0
    29c0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    29c4:	00 00 84 38 	lb      r4,0x0000(r4)
    29c8:	18 00 84 20 	lsli    r4,r4,0x0018
    29cc:	18 00 84 24 	lsri    r4,r4,0x0018
    29d0:	64 00 a0 18 	ori     r5,r0,0x0064
    29d4:	02 28 04 00 	sub     r0,r4,r5
    29d8:	06 00 00 40 	beq     0x000029f0
    29dc:	ec ff 9e 30 	lw      r4,0xffec(r30)
    29e0:	ff ff a0 2c 	ldih    r5,0xffff
    29e4:	f3 ff a5 18 	ori     r5,r5,0xfff3
    29e8:	04 28 84 00 	and     r4,r4,r5
    29ec:	ec ff 9e 34 	sw      0xffec(r30),r4
    29f0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    29f4:	00 00 84 38 	lb      r4,0x0000(r4)
    29f8:	18 00 84 20 	lsli    r4,r4,0x0018
    29fc:	18 00 84 24 	lsri    r4,r4,0x0018
    2a00:	69 00 a0 18 	ori     r5,r0,0x0069
    2a04:	02 28 04 00 	sub     r0,r4,r5
    2a08:	09 00 00 40 	beq     0x00002a2c
    2a0c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2a10:	00 00 84 38 	lb      r4,0x0000(r4)
    2a14:	18 00 84 20 	lsli    r4,r4,0x0018
    2a18:	18 00 84 24 	lsri    r4,r4,0x0018
    2a1c:	64 00 a0 18 	ori     r5,r0,0x0064
    2a20:	02 28 04 00 	sub     r0,r4,r5
    2a24:	02 00 00 40 	beq     0x00002a2c
    2a28:	c7 0a 00 80 	ajmp    0x00002b1c
    2a2c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2a30:	06 00 84 24 	lsri    r4,r4,0x0006
    2a34:	01 00 a4 14 	andi    r5,r4,0x0001
    2a38:	00 00 80 18 	ori     r4,r0,0x0000
    2a3c:	02 20 05 00 	sub     r0,r5,r4
    2a40:	1c 00 00 40 	beq     0x00002ab0
    2a44:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2a48:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2a4c:	04 00 84 04 	addi    r4,r4,0x0004
    2a50:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2a54:	fc ff be 30 	lw      r5,0xfffc(r30)
    2a58:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2a5c:	00 20 e5 00 	add     r7,r5,r4
    2a60:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2a64:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2a68:	02 20 85 00 	sub     r4,r5,r4
    2a6c:	00 00 9d 34 	sw      0x0000(r29),r4
    2a70:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2a74:	04 00 9d 34 	sw      0x0004(r29),r4
    2a78:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2a7c:	08 00 9d 34 	sw      0x0008(r29),r4
    2a80:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2a84:	0c 00 9d 34 	sw      0x000c(r29),r4
    2a88:	00 00 80 18 	ori     r4,r0,0x0000
    2a8c:	00 00 a6 30 	lw      r5,0x0000(r6)
    2a90:	05 38 c0 00 	orr     r6,r0,r7
    2a94:	d8 ff fe 30 	lw      r7,0xffd8(r30)
    2a98:	c0 04 00 c0 	ajal    0x00001300
    2a9c:	05 10 a0 00 	orr     r5,r0,r2
    2aa0:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2aa4:	00 28 84 00 	add     r4,r4,r5
    2aa8:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2aac:	02 0b 00 80 	ajmp    0x00002c08
    2ab0:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2ab4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2ab8:	04 00 84 04 	addi    r4,r4,0x0004
    2abc:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2ac0:	fc ff be 30 	lw      r5,0xfffc(r30)
    2ac4:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2ac8:	00 20 e5 00 	add     r7,r5,r4
    2acc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2ad0:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2ad4:	02 20 85 00 	sub     r4,r5,r4
    2ad8:	00 00 9d 34 	sw      0x0000(r29),r4
    2adc:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2ae0:	04 00 9d 34 	sw      0x0004(r29),r4
    2ae4:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2ae8:	08 00 9d 34 	sw      0x0008(r29),r4
    2aec:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2af0:	0c 00 9d 34 	sw      0x000c(r29),r4
    2af4:	00 00 80 18 	ori     r4,r0,0x0000
    2af8:	00 00 a6 30 	lw      r5,0x0000(r6)
    2afc:	05 38 c0 00 	orr     r6,r0,r7
    2b00:	d8 ff fe 30 	lw      r7,0xffd8(r30)
    2b04:	c0 04 00 c0 	ajal    0x00001300
    2b08:	05 10 a0 00 	orr     r5,r0,r2
    2b0c:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2b10:	00 28 84 00 	add     r4,r4,r5
    2b14:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2b18:	02 0b 00 80 	ajmp    0x00002c08
    2b1c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2b20:	06 00 84 24 	lsri    r4,r4,0x0006
    2b24:	01 00 a4 14 	andi    r5,r4,0x0001
    2b28:	00 00 80 18 	ori     r4,r0,0x0000
    2b2c:	02 20 05 00 	sub     r0,r5,r4
    2b30:	1c 00 00 40 	beq     0x00002ba0
    2b34:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2b38:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2b3c:	04 00 84 04 	addi    r4,r4,0x0004
    2b40:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2b44:	fc ff be 30 	lw      r5,0xfffc(r30)
    2b48:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2b4c:	00 20 e5 00 	add     r7,r5,r4
    2b50:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2b54:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2b58:	02 20 85 00 	sub     r4,r5,r4
    2b5c:	00 00 9d 34 	sw      0x0000(r29),r4
    2b60:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2b64:	04 00 9d 34 	sw      0x0004(r29),r4
    2b68:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2b6c:	08 00 9d 34 	sw      0x0008(r29),r4
    2b70:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2b74:	0c 00 9d 34 	sw      0x000c(r29),r4
    2b78:	01 00 80 18 	ori     r4,r0,0x0001
    2b7c:	00 00 a6 30 	lw      r5,0x0000(r6)
    2b80:	05 38 c0 00 	orr     r6,r0,r7
    2b84:	d8 ff fe 30 	lw      r7,0xffd8(r30)
    2b88:	c0 04 00 c0 	ajal    0x00001300
    2b8c:	05 10 a0 00 	orr     r5,r0,r2
    2b90:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2b94:	00 28 84 00 	add     r4,r4,r5
    2b98:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2b9c:	02 0b 00 80 	ajmp    0x00002c08
    2ba0:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2ba4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2ba8:	04 00 84 04 	addi    r4,r4,0x0004
    2bac:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2bb0:	fc ff be 30 	lw      r5,0xfffc(r30)
    2bb4:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2bb8:	00 20 e5 00 	add     r7,r5,r4
    2bbc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2bc0:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2bc4:	02 20 85 00 	sub     r4,r5,r4
    2bc8:	00 00 9d 34 	sw      0x0000(r29),r4
    2bcc:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2bd0:	04 00 9d 34 	sw      0x0004(r29),r4
    2bd4:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2bd8:	08 00 9d 34 	sw      0x0008(r29),r4
    2bdc:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2be0:	0c 00 9d 34 	sw      0x000c(r29),r4
    2be4:	01 00 80 18 	ori     r4,r0,0x0001
    2be8:	00 00 a6 30 	lw      r5,0x0000(r6)
    2bec:	05 38 c0 00 	orr     r6,r0,r7
    2bf0:	d8 ff fe 30 	lw      r7,0xffd8(r30)
    2bf4:	c0 04 00 c0 	ajal    0x00001300
    2bf8:	05 10 a0 00 	orr     r5,r0,r2
    2bfc:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2c00:	00 28 84 00 	add     r4,r4,r5
    2c04:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2c08:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2c0c:	01 00 84 04 	addi    r4,r4,0x0001
    2c10:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2c14:	31 09 00 80 	ajmp    0x000024c4
    2c18:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2c1c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2c20:	08 00 84 04 	addi    r4,r4,0x0008
    2c24:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2c28:	fc ff be 30 	lw      r5,0xfffc(r30)
    2c2c:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2c30:	00 20 05 01 	add     r8,r5,r4
    2c34:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2c38:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2c3c:	02 20 e5 00 	sub     r7,r5,r4
    2c40:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2c44:	00 00 9d 34 	sw      0x0000(r29),r4
    2c48:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2c4c:	04 00 9d 34 	sw      0x0004(r29),r4
    2c50:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2c54:	08 00 9d 34 	sw      0x0008(r29),r4
    2c58:	00 00 86 30 	lw      r4,0x0000(r6)
    2c5c:	04 00 a6 30 	lw      r5,0x0004(r6)
    2c60:	05 40 c0 00 	orr     r6,r0,r8
    2c64:	a4 06 00 c0 	ajal    0x00001a90
    2c68:	05 10 a0 00 	orr     r5,r0,r2
    2c6c:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2c70:	00 28 84 00 	add     r4,r4,r5
    2c74:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2c78:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2c7c:	01 00 84 04 	addi    r4,r4,0x0001
    2c80:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2c84:	31 09 00 80 	ajmp    0x000024c4
    2c88:	01 00 80 18 	ori     r4,r0,0x0001
    2c8c:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2c90:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2c94:	01 00 84 24 	lsri    r4,r4,0x0001
    2c98:	01 00 a4 14 	andi    r5,r4,0x0001
    2c9c:	00 00 80 18 	ori     r4,r0,0x0000
    2ca0:	02 20 05 00 	sub     r0,r5,r4
    2ca4:	17 00 40 40 	bne     0x00002d00
    2ca8:	dc ff be 30 	lw      r5,0xffdc(r30)
    2cac:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2cb0:	02 20 05 00 	sub     r0,r5,r4
    2cb4:	13 00 00 41 	bhs     0x00002d00
    2cb8:	d8 ff be 04 	addi    r5,r30,0xffd8
    2cbc:	00 00 85 30 	lw      r4,0x0000(r5)
    2cc0:	05 20 c0 00 	orr     r6,r0,r4
    2cc4:	01 00 84 04 	addi    r4,r4,0x0001
    2cc8:	00 00 85 34 	sw      0x0000(r5),r4
    2ccc:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2cd0:	02 20 06 00 	sub     r0,r6,r4
    2cd4:	0b 00 00 41 	bhs     0x00002d00
    2cd8:	dc ff fe 04 	addi    r7,r30,0xffdc
    2cdc:	00 00 a7 30 	lw      r5,0x0000(r7)
    2ce0:	05 28 c0 00 	orr     r6,r0,r5
    2ce4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2ce8:	00 20 86 00 	add     r4,r6,r4
    2cec:	20 00 c0 18 	ori     r6,r0,0x0020
    2cf0:	00 00 c4 3c 	sb      0x0000(r4),r6
    2cf4:	01 00 a5 04 	addi    r5,r5,0x0001
    2cf8:	00 00 a7 34 	sw      0x0000(r7),r5
    2cfc:	2a 0b 00 80 	ajmp    0x00002ca8
    2d00:	dc ff fe 04 	addi    r7,r30,0xffdc
    2d04:	00 00 c7 30 	lw      r6,0x0000(r7)
    2d08:	05 30 a0 00 	orr     r5,r0,r6
    2d0c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2d10:	00 20 05 01 	add     r8,r5,r4
    2d14:	f0 ff be 30 	lw      r5,0xfff0(r30)
    2d18:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2d1c:	04 00 84 04 	addi    r4,r4,0x0004
    2d20:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2d24:	00 00 85 30 	lw      r4,0x0000(r5)
    2d28:	00 00 88 3c 	sb      0x0000(r8),r4
    2d2c:	01 00 c6 04 	addi    r6,r6,0x0001
    2d30:	00 00 c7 34 	sw      0x0000(r7),r6
    2d34:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2d38:	01 00 84 24 	lsri    r4,r4,0x0001
    2d3c:	01 00 a4 14 	andi    r5,r4,0x0001
    2d40:	00 00 80 18 	ori     r4,r0,0x0000
    2d44:	02 20 05 00 	sub     r0,r5,r4
    2d48:	17 00 00 40 	beq     0x00002da4
    2d4c:	dc ff be 30 	lw      r5,0xffdc(r30)
    2d50:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2d54:	02 20 05 00 	sub     r0,r5,r4
    2d58:	13 00 00 41 	bhs     0x00002da4
    2d5c:	d8 ff be 04 	addi    r5,r30,0xffd8
    2d60:	00 00 85 30 	lw      r4,0x0000(r5)
    2d64:	05 20 c0 00 	orr     r6,r0,r4
    2d68:	01 00 84 04 	addi    r4,r4,0x0001
    2d6c:	00 00 85 34 	sw      0x0000(r5),r4
    2d70:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2d74:	02 20 06 00 	sub     r0,r6,r4
    2d78:	0b 00 00 41 	bhs     0x00002da4
    2d7c:	dc ff fe 04 	addi    r7,r30,0xffdc
    2d80:	00 00 a7 30 	lw      r5,0x0000(r7)
    2d84:	05 28 c0 00 	orr     r6,r0,r5
    2d88:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2d8c:	00 20 86 00 	add     r4,r6,r4
    2d90:	20 00 c0 18 	ori     r6,r0,0x0020
    2d94:	00 00 c4 3c 	sb      0x0000(r4),r6
    2d98:	01 00 a5 04 	addi    r5,r5,0x0001
    2d9c:	00 00 a7 34 	sw      0x0000(r7),r5
    2da0:	53 0b 00 80 	ajmp    0x00002d4c
    2da4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2da8:	01 00 84 04 	addi    r4,r4,0x0001
    2dac:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2db0:	31 09 00 80 	ajmp    0x000024c4
    2db4:	f0 ff be 30 	lw      r5,0xfff0(r30)
    2db8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2dbc:	04 00 84 04 	addi    r4,r4,0x0004
    2dc0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2dc4:	00 00 85 30 	lw      r4,0x0000(r5)
    2dc8:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2dcc:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2dd0:	5c 04 00 c0 	ajal    0x00001170
    2dd4:	05 10 80 00 	orr     r4,r0,r2
    2dd8:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    2ddc:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2de0:	08 00 84 24 	lsri    r4,r4,0x0008
    2de4:	01 00 a4 14 	andi    r5,r4,0x0001
    2de8:	00 00 80 18 	ori     r4,r0,0x0000
    2dec:	02 20 05 00 	sub     r0,r5,r4
    2df0:	0b 00 00 40 	beq     0x00002e1c
    2df4:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2df8:	cc ff 9e 34 	sw      0xffcc(r30),r4
    2dfc:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    2e00:	cc ff be 30 	lw      r5,0xffcc(r30)
    2e04:	02 20 05 00 	sub     r0,r5,r4
    2e08:	03 00 40 42 	bls     0x00002e14
    2e0c:	d4 ff de 30 	lw      r6,0xffd4(r30)
    2e10:	cc ff de 34 	sw      0xffcc(r30),r6
    2e14:	cc ff 9e 30 	lw      r4,0xffcc(r30)
    2e18:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    2e1c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2e20:	01 00 84 24 	lsri    r4,r4,0x0001
    2e24:	01 00 a4 14 	andi    r5,r4,0x0001
    2e28:	00 00 80 18 	ori     r4,r0,0x0000
    2e2c:	02 20 05 00 	sub     r0,r5,r4
    2e30:	17 00 40 40 	bne     0x00002e8c
    2e34:	dc ff be 30 	lw      r5,0xffdc(r30)
    2e38:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2e3c:	02 20 05 00 	sub     r0,r5,r4
    2e40:	13 00 00 41 	bhs     0x00002e8c
    2e44:	d4 ff be 04 	addi    r5,r30,0xffd4
    2e48:	00 00 85 30 	lw      r4,0x0000(r5)
    2e4c:	05 20 c0 00 	orr     r6,r0,r4
    2e50:	01 00 84 04 	addi    r4,r4,0x0001
    2e54:	00 00 85 34 	sw      0x0000(r5),r4
    2e58:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2e5c:	02 20 06 00 	sub     r0,r6,r4
    2e60:	0b 00 00 41 	bhs     0x00002e8c
    2e64:	dc ff fe 04 	addi    r7,r30,0xffdc
    2e68:	00 00 a7 30 	lw      r5,0x0000(r7)
    2e6c:	05 28 c0 00 	orr     r6,r0,r5
    2e70:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2e74:	00 20 86 00 	add     r4,r6,r4
    2e78:	20 00 c0 18 	ori     r6,r0,0x0020
    2e7c:	00 00 c4 3c 	sb      0x0000(r4),r6
    2e80:	01 00 a5 04 	addi    r5,r5,0x0001
    2e84:	00 00 a7 34 	sw      0x0000(r7),r5
    2e88:	8d 0b 00 80 	ajmp    0x00002e34
    2e8c:	dc ff be 30 	lw      r5,0xffdc(r30)
    2e90:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2e94:	02 20 05 00 	sub     r0,r5,r4
    2e98:	25 00 00 41 	bhs     0x00002f2c
    2e9c:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2ea0:	00 00 84 38 	lb      r4,0x0000(r4)
    2ea4:	18 00 84 20 	lsli    r4,r4,0x0018
    2ea8:	18 00 84 24 	lsri    r4,r4,0x0018
    2eac:	00 00 a0 18 	ori     r5,r0,0x0000
    2eb0:	02 28 04 00 	sub     r0,r4,r5
    2eb4:	1e 00 00 40 	beq     0x00002f2c
    2eb8:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2ebc:	08 00 84 24 	lsri    r4,r4,0x0008
    2ec0:	01 00 a4 14 	andi    r5,r4,0x0001
    2ec4:	00 00 80 18 	ori     r4,r0,0x0000
    2ec8:	02 20 05 00 	sub     r0,r5,r4
    2ecc:	0a 00 00 40 	beq     0x00002ef4
    2ed0:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2ed4:	ff ff 84 04 	addi    r4,r4,0xffff
    2ed8:	05 20 a0 00 	orr     r5,r0,r4
    2edc:	e4 ff be 34 	sw      0xffe4(r30),r5
    2ee0:	ff ff 80 2c 	ldih    r4,0xffff
    2ee4:	ff ff 84 18 	ori     r4,r4,0xffff
    2ee8:	02 20 05 00 	sub     r0,r5,r4
    2eec:	02 00 40 40 	bne     0x00002ef4
    2ef0:	cb 0b 00 80 	ajmp    0x00002f2c
    2ef4:	dc ff 1e 05 	addi    r8,r30,0xffdc
    2ef8:	00 00 c8 30 	lw      r6,0x0000(r8)
    2efc:	05 30 a0 00 	orr     r5,r0,r6
    2f00:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2f04:	00 20 25 01 	add     r9,r5,r4
    2f08:	d8 ff be 04 	addi    r5,r30,0xffd8
    2f0c:	00 00 85 30 	lw      r4,0x0000(r5)
    2f10:	00 00 e4 38 	lb      r7,0x0000(r4)
    2f14:	01 00 84 04 	addi    r4,r4,0x0001
    2f18:	00 00 85 34 	sw      0x0000(r5),r4
    2f1c:	00 00 e9 3c 	sb      0x0000(r9),r7
    2f20:	01 00 c6 04 	addi    r6,r6,0x0001
    2f24:	00 00 c8 34 	sw      0x0000(r8),r6
    2f28:	a3 0b 00 80 	ajmp    0x00002e8c
    2f2c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2f30:	01 00 84 24 	lsri    r4,r4,0x0001
    2f34:	01 00 a4 14 	andi    r5,r4,0x0001
    2f38:	00 00 80 18 	ori     r4,r0,0x0000
    2f3c:	02 20 05 00 	sub     r0,r5,r4
    2f40:	17 00 00 40 	beq     0x00002f9c
    2f44:	dc ff be 30 	lw      r5,0xffdc(r30)
    2f48:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2f4c:	02 20 05 00 	sub     r0,r5,r4
    2f50:	13 00 00 41 	bhs     0x00002f9c
    2f54:	d4 ff be 04 	addi    r5,r30,0xffd4
    2f58:	00 00 85 30 	lw      r4,0x0000(r5)
    2f5c:	05 20 c0 00 	orr     r6,r0,r4
