logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
    268c:	18 00 3d 31 	lw      r9,0x0018(r29)
    2690:	1c 00 1d 31 	lw      r8,0x001c(r29)
    2694:	20 00 bd 07 	addi    r29,r29,0x0020
    2698:	00 00 e0 47 	jmpr    r31
    269c:	00 00 00 00 	nop

000026a0 <pf_lseek>:
    26a0:	e8 ff bd 07 	addi    r29,r29,0xffe8
    26a4:	00 00 fd 37 	sw      0x0000(r29),r31
    26a8:	04 00 9d 35 	sw      0x0004(r29),r12
    26ac:	08 00 7d 35 	sw      0x0008(r29),r11
    26b0:	0c 00 5d 35 	sw      0x000c(r29),r10
    26b4:	10 00 3d 35 	sw      0x0010(r29),r9
    26b8:	14 00 1d 35 	sw      0x0014(r29),r8
    26bc:	05 20 40 01 	orr     r10,r0,r4
    26c0:	01 00 60 2d 	ldih    r11,0x0001
    26c4:	04 08 6b 19 	ori     r11,r11,0x0804
    26c8:	00 00 0b 31 	lw      r8,0x0000(r11)
    26cc:	00 00 c0 18 	ori     r6,r0,0x0000
    26d0:	05 00 a0 18 	ori     r5,r0,0x0005
    26d4:	02 30 08 00 	sub     r0,r8,r6
    26d8:	53 00 00 40 	beq     0x00002824
    26dc:	01 00 a8 38 	lb      r5,0x0001(r8)
    26e0:	01 00 85 14 	andi    r4,r5,0x0001
    26e4:	04 00 a0 18 	ori     r5,r0,0x0004
    26e8:	02 30 04 00 	sub     r0,r4,r6
    26ec:	4e 00 00 40 	beq     0x00002824
    26f0:	18 00 88 30 	lw      r4,0x0018(r8)
    26f4:	02 50 04 00 	sub     r0,r4,r10
    26f8:	54 00 40 41 	blo     0x00002848
    26fc:	14 00 a8 30 	lw      r5,0x0014(r8)
    2700:	02 30 0a 00 	sub     r0,r10,r6
    2704:	55 00 00 40 	beq     0x00002858
    2708:	02 00 e8 38 	lb      r7,0x0002(r8)
    270c:	18 00 87 20 	lsli    r4,r7,0x0018
    2710:	0f 00 24 25 	lsri    r9,r4,0x000f
    2714:	02 30 05 00 	sub     r0,r5,r6
    2718:	53 00 00 40 	beq     0x00002864
    271c:	ff ff 8a 04 	addi    r4,r10,0xffff
    2720:	0e 48 84 00 	divu    r4,r4,r9
    2724:	ff ff c5 04 	addi    r6,r5,0xffff
    2728:	0e 48 a6 00 	divu    r5,r6,r9
    272c:	02 28 04 00 	sub     r0,r4,r5
    2730:	4d 00 40 41 	blo     0x00002864
    2734:	02 48 80 00 	sub     r4,r0,r9
    2738:	04 20 86 00 	and     r4,r6,r4
    273c:	14 00 88 34 	sw      0x0014(r8),r4
    2740:	02 20 4a 01 	sub     r10,r10,r4
    2744:	1e 00 c8 64 	lh      r6,0x001e(r8)
    2748:	02 48 0a 00 	sub     r0,r10,r9
    274c:	15 00 40 42 	bls     0x000027a0
    2750:	05 30 80 00 	orr     r4,r0,r6
    2754:	7c 04 00 c0 	ajal    0x000011f0
    2758:	05 10 c0 00 	orr     r6,r0,r2
    275c:	10 00 82 20 	lsli    r4,r2,0x0010
    2760:	10 00 a4 24 	lsri    r5,r4,0x0010
    2764:	01 00 e0 18 	ori     r7,r0,0x0001
    2768:	02 38 05 00 	sub     r0,r5,r7
    276c:	4e 00 40 42 	bls     0x000028a4
    2770:	06 00 88 65 	lh      r12,0x0006(r8)
    2774:	10 00 8c 20 	lsli    r4,r12,0x0010
    2778:	10 00 84 24 	lsri    r4,r4,0x0010
    277c:	02 28 04 00 	sub     r0,r4,r5
    2780:	49 00 40 42 	bls     0x000028a4
    2784:	1e 00 48 68 	sh      0x001e(r8),r2
    2788:	14 00 88 30 	lw      r4,0x0014(r8)
    278c:	00 48 84 00 	add     r4,r4,r9
    2790:	14 00 88 34 	sw      0x0014(r8),r4
    2794:	02 48 4a 01 	sub     r10,r10,r9
    2798:	02 48 0a 00 	sub     r0,r10,r9
    279c:	ed ff 3f 42 	bhi     0x00002750
    27a0:	14 00 88 30 	lw      r4,0x0014(r8)
    27a4:	00 50 84 00 	add     r4,r4,r10
    27a8:	14 00 88 34 	sw      0x0014(r8),r4
    27ac:	00 00 ab 30 	lw      r5,0x0000(r11)
    27b0:	fe ff 86 04 	addi    r4,r6,0xfffe
    27b4:	10 00 84 20 	lsli    r4,r4,0x0010
    27b8:	10 00 c4 24 	lsri    r6,r4,0x0010
    27bc:	06 00 e5 64 	lh      r7,0x0006(r5)
    27c0:	10 00 87 20 	lsli    r4,r7,0x0010
    27c4:	10 00 84 24 	lsri    r4,r4,0x0010
    27c8:	fe ff 84 04 	addi    r4,r4,0xfffe
    27cc:	00 00 e0 18 	ori     r7,r0,0x0000
    27d0:	02 20 06 00 	sub     r0,r6,r4
    27d4:	07 00 80 42 	bge     0x000027f0
    27d8:	02 00 85 39 	lb      r12,0x0002(r5)
    27dc:	18 00 8c 20 	lsli    r4,r12,0x0018
    27e0:	18 00 84 24 	lsri    r4,r4,0x0018
    27e4:	0a 20 86 00 	mul     r4,r6,r4
    27e8:	10 00 a5 30 	lw      r5,0x0010(r5)
    27ec:	00 28 e4 00 	add     r7,r4,r5
    27f0:	00 00 80 18 	ori     r4,r0,0x0000
    27f4:	02 20 07 00 	sub     r0,r7,r4
    27f8:	20 00 00 40 	beq     0x00002878
    27fc:	14 00 a8 30 	lw      r5,0x0014(r8)
    2800:	09 00 a5 24 	lsri    r5,r5,0x0009
    2804:	02 00 c8 38 	lb      r6,0x0002(r8)
    2808:	18 00 86 20 	lsli    r4,r6,0x0018
    280c:	18 00 84 24 	lsri    r4,r4,0x0018
    2810:	ff ff 84 04 	addi    r4,r4,0xffff
    2814:	04 20 a5 00 	and     r5,r5,r4
    2818:	00 38 a5 00 	add     r5,r5,r7
    281c:	20 00 a8 34 	sw      0x0020(r8),r5
    2820:	00 00 a0 18 	ori     r5,r0,0x0000
    2824:	05 28 40 00 	orr     r2,r0,r5
    2828:	00 00 fd 33 	lw      r31,0x0000(r29)
    282c:	04 00 9d 31 	lw      r12,0x0004(r29)
    2830:	08 00 7d 31 	lw      r11,0x0008(r29)
    2834:	0c 00 5d 31 	lw      r10,0x000c(r29)
    2838:	10 00 3d 31 	lw      r9,0x0010(r29)
    283c:	14 00 1d 31 	lw      r8,0x0014(r29)
    2840:	18 00 bd 07 	addi    r29,r29,0x0018
    2844:	00 00 e0 47 	jmpr    r31
    2848:	05 20 40 01 	orr     r10,r0,r4
    284c:	14 00 a8 30 	lw      r5,0x0014(r8)
    2850:	02 30 0a 00 	sub     r0,r10,r6
    2854:	ad ff 7f 40 	bne     0x00002708
    2858:	14 00 48 35 	sw      0x0014(r8),r10
    285c:	00 00 a0 18 	ori     r5,r0,0x0000
    2860:	09 0a 00 80 	ajmp    0x00002824
    2864:	00 00 80 19 	ori     r12,r0,0x0000
    2868:	14 00 88 35 	sw      0x0014(r8),r12
    286c:	1c 00 c8 64 	lh      r6,0x001c(r8)
    2870:	1e 00 c8 68 	sh      0x001e(r8),r6
    2874:	d2 09 00 80 	ajmp    0x00002748
    2878:	01 00 e8 3c 	sb      0x0001(r8),r7
    287c:	01 00 a0 18 	ori     r5,r0,0x0001
    2880:	05 28 40 00 	orr     r2,r0,r5
    2884:	00 00 fd 33 	lw      r31,0x0000(r29)
    2888:	04 00 9d 31 	lw      r12,0x0004(r29)
    288c:	08 00 7d 31 	lw      r11,0x0008(r29)
    2890:	0c 00 5d 31 	lw      r10,0x000c(r29)
    2894:	10 00 3d 31 	lw      r9,0x0010(r29)
    2898:	14 00 1d 31 	lw      r8,0x0014(r29)
    289c:	18 00 bd 07 	addi    r29,r29,0x0018
    28a0:	00 00 e0 47 	jmpr    r31
    28a4:	00 00 80 18 	ori     r4,r0,0x0000
    28a8:	01 00 88 3c 	sb      0x0001(r8),r4
    28ac:	05 38 a0 00 	orr     r5,r0,r7
    28b0:	05 28 40 00 	orr     r2,r0,r5
    28b4:	00 00 fd 33 	lw      r31,0x0000(r29)
    28b8:	04 00 9d 31 	lw      r12,0x0004(r29)
    28bc:	08 00 7d 31 	lw      r11,0x0008(r29)
    28c0:	0c 00 5d 31 	lw      r10,0x000c(r29)
    28c4:	10 00 3d 31 	lw      r9,0x0010(r29)
    28c8:	14 00 1d 31 	lw      r8,0x0014(r29)
    28cc:	18 00 bd 07 	addi    r29,r29,0x0018
    28d0:	00 00 e0 47 	jmpr    r31
    28d4:	00 00 00 00 	nop
    28d8:	00 00 00 00 	nop
    28dc:	00 00 00 00 	nop

000028e0 <pf_opendir>:
    28e0:	ec ff bd 07 	addi    r29,r29,0xffec
    28e4:	00 00 fd 37 	sw      0x0000(r29),r31
    28e8:	04 00 7d 35 	sw      0x0004(r29),r11
    28ec:	08 00 5d 35 	sw      0x0008(r29),r10
    28f0:	0c 00 3d 35 	sw      0x000c(r29),r9
    28f4:	10 00 1d 35 	sw      0x0010(r29),r8
    28f8:	d4 ff bd 07 	addi    r29,r29,0xffd4
    28fc:	05 20 20 01 	orr     r9,r0,r4
    2900:	05 28 c0 00 	orr     r6,r0,r5
    2904:	01 00 40 2d 	ldih    r10,0x0001
    2908:	04 08 4a 19 	ori     r10,r10,0x0804
    290c:	00 00 aa 30 	lw      r5,0x0000(r10)
    2910:	00 00 00 19 	ori     r8,r0,0x0000
    2914:	05 00 e0 18 	ori     r7,r0,0x0005
    2918:	02 40 05 00 	sub     r0,r5,r8
    291c:	08 00 00 40 	beq     0x0000293c
    2920:	20 00 bd 04 	addi    r5,r29,0x0020
    2924:	04 00 a4 34 	sw      0x0004(r4),r5
    2928:	05 e8 a0 00 	orr     r5,r0,r29
    292c:	0c 05 00 c0 	ajal    0x00001430
    2930:	05 10 e0 00 	orr     r7,r0,r2
    2934:	02 40 02 00 	sub     r0,r2,r8
    2938:	0a 00 00 40 	beq     0x00002960
    293c:	05 38 40 00 	orr     r2,r0,r7
    2940:	2c 00 bd 07 	addi    r29,r29,0x002c
    2944:	00 00 fd 33 	lw      r31,0x0000(r29)
    2948:	04 00 7d 31 	lw      r11,0x0004(r29)
    294c:	08 00 5d 31 	lw      r10,0x0008(r29)
    2950:	0c 00 3d 31 	lw      r9,0x000c(r29)
    2954:	10 00 1d 31 	lw      r8,0x0010(r29)
    2958:	14 00 bd 07 	addi    r29,r29,0x0014
    295c:	00 00 e0 47 	jmpr    r31
    2960:	00 00 bd 38 	lb      r5,0x0000(r29)
    2964:	18 00 85 20 	lsli    r4,r5,0x0018
    2968:	18 00 84 24 	lsri    r4,r4,0x0018
    296c:	02 10 04 00 	sub     r0,r4,r2
    2970:	0e 00 00 40 	beq     0x000029a8
    2974:	0b 00 dd 38 	lb      r6,0x000b(r29)
    2978:	04 00 86 24 	lsri    r4,r6,0x0004
    297c:	01 00 84 14 	andi    r4,r4,0x0001
    2980:	02 10 04 00 	sub     r0,r4,r2
    2984:	3c 00 00 40 	beq     0x00002a74
    2988:	1b 00 7d 39 	lb      r11,0x001b(r29)
    298c:	18 00 ab 20 	lsli    r5,r11,0x0018
    2990:	1a 00 dd 38 	lb      r6,0x001a(r29)
    2994:	18 00 86 20 	lsli    r4,r6,0x0018
    2998:	08 00 84 24 	lsri    r4,r4,0x0008
    299c:	05 28 84 00 	orr     r4,r4,r5
    29a0:	10 00 84 24 	lsri    r4,r4,0x0010
    29a4:	08 00 89 68 	sh      0x0008(r9),r4
    29a8:	00 00 80 18 	ori     r4,r0,0x0000
    29ac:	02 20 07 00 	sub     r0,r7,r4
    29b0:	e3 ff 7f 40 	bne     0x0000293c
    29b4:	00 00 aa 30 	lw      r5,0x0000(r10)
    29b8:	00 00 e9 68 	sh      0x0000(r9),r7
    29bc:	08 00 09 65 	lh      r8,0x0008(r9)
    29c0:	10 00 88 20 	lsli    r4,r8,0x0010
    29c4:	10 00 c4 24 	lsri    r6,r4,0x0010
    29c8:	01 00 40 19 	ori     r10,r0,0x0001
    29cc:	02 50 06 00 	sub     r0,r6,r10
    29d0:	26 00 00 40 	beq     0x00002a68
    29d4:	06 00 65 65 	lh      r11,0x0006(r5)
    29d8:	10 00 8b 20 	lsli    r4,r11,0x0010
    29dc:	10 00 84 24 	lsri    r4,r4,0x0010
    29e0:	02 30 04 00 	sub     r0,r4,r6
    29e4:	21 00 40 42 	bls     0x00002a68
    29e8:	0a 00 09 69 	sh      0x000a(r9),r8
    29ec:	02 38 06 00 	sub     r0,r6,r7
    29f0:	23 00 00 40 	beq     0x00002a7c
    29f4:	fe ff 88 04 	addi    r4,r8,0xfffe
    29f8:	10 00 84 20 	lsli    r4,r4,0x0010
    29fc:	10 00 04 25 	lsri    r8,r4,0x0010
    2a00:	06 00 c5 64 	lh      r6,0x0006(r5)
    2a04:	10 00 86 20 	lsli    r4,r6,0x0010
    2a08:	10 00 84 24 	lsri    r4,r4,0x0010
    2a0c:	fe ff 84 04 	addi    r4,r4,0xfffe
    2a10:	05 38 c0 00 	orr     r6,r0,r7
    2a14:	02 20 08 00 	sub     r0,r8,r4
    2a18:	07 00 80 42 	bge     0x00002a34
    2a1c:	02 00 65 39 	lb      r11,0x0002(r5)
    2a20:	18 00 8b 20 	lsli    r4,r11,0x0018
    2a24:	18 00 84 24 	lsri    r4,r4,0x0018
    2a28:	0a 20 88 00 	mul     r4,r8,r4
    2a2c:	10 00 a5 30 	lw      r5,0x0010(r5)
    2a30:	00 28 c4 00 	add     r6,r4,r5
    2a34:	05 30 80 00 	orr     r4,r0,r6
    2a38:	0c 00 89 34 	sw      0x000c(r9),r4
    2a3c:	00 00 80 18 	ori     r4,r0,0x0000
    2a40:	05 20 e0 00 	orr     r7,r0,r4
    2a44:	05 38 40 00 	orr     r2,r0,r7
    2a48:	2c 00 bd 07 	addi    r29,r29,0x002c
    2a4c:	00 00 fd 33 	lw      r31,0x0000(r29)
    2a50:	04 00 7d 31 	lw      r11,0x0004(r29)
    2a54:	08 00 5d 31 	lw      r10,0x0008(r29)
    2a58:	0c 00 3d 31 	lw      r9,0x000c(r29)
    2a5c:	10 00 1d 31 	lw      r8,0x0010(r29)
    2a60:	14 00 bd 07 	addi    r29,r29,0x0014
    2a64:	00 00 e0 47 	jmpr    r31
    2a68:	05 50 80 00 	orr     r4,r0,r10
    2a6c:	05 20 e0 00 	orr     r7,r0,r4
    2a70:	91 0a 00 80 	ajmp    0x00002a44
    2a74:	03 00 e0 18 	ori     r7,r0,0x0003
    2a78:	6a 0a 00 80 	ajmp    0x000029a8
    2a7c:	0c 00 85 30 	lw      r4,0x000c(r5)
    2a80:	0c 00 89 34 	sw      0x000c(r9),r4
    2a84:	00 00 80 18 	ori     r4,r0,0x0000
    2a88:	90 0a 00 80 	ajmp    0x00002a40
    2a8c:	00 00 00 00 	nop

00002a90 <pf_readdir>:
    2a90:	dc ff bd 07 	addi    r29,r29,0xffdc
    2a94:	00 00 fd 37 	sw      0x0000(r29),r31
    2a98:	04 00 fd 35 	sw      0x0004(r29),r15
    2a9c:	08 00 dd 35 	sw      0x0008(r29),r14
    2aa0:	0c 00 bd 35 	sw      0x000c(r29),r13
    2aa4:	10 00 9d 35 	sw      0x0010(r29),r12
    2aa8:	14 00 7d 35 	sw      0x0014(r29),r11
    2aac:	18 00 5d 35 	sw      0x0018(r29),r10
    2ab0:	1c 00 3d 35 	sw      0x001c(r29),r9
    2ab4:	20 00 1d 35 	sw      0x0020(r29),r8
    2ab8:	d4 ff bd 07 	addi    r29,r29,0xffd4
    2abc:	05 20 00 01 	orr     r8,r0,r4
    2ac0:	05 28 a0 01 	orr     r13,r0,r5
    2ac4:	01 00 e0 2d 	ldih    r15,0x0001
    2ac8:	04 08 ef 19 	ori     r15,r15,0x0804
    2acc:	00 00 af 30 	lw      r5,0x0000(r15)
    2ad0:	00 00 00 1a 	ori     r16,r0,0x0000
    2ad4:	05 00 c0 18 	ori     r6,r0,0x0005
    2ad8:	02 80 05 00 	sub     r0,r5,r16
    2adc:	b7 00 00 40 	beq     0x00002db8
    2ae0:	20 00 9d 04 	addi    r4,r29,0x0020
    2ae4:	04 00 88 34 	sw      0x0004(r8),r4
    2ae8:	02 80 0d 00 	sub     r0,r13,r16
    2aec:	03 01 00 40 	beq     0x00002ef8
    2af0:	05 e8 40 01 	orr     r10,r0,r29
    2af4:	03 00 e0 18 	ori     r7,r0,0x0003
    2af8:	0c 00 a8 30 	lw      r5,0x000c(r8)
    2afc:	02 80 05 00 	sub     r0,r5,r16
    2b00:	36 00 00 40 	beq     0x00002bd8
    2b04:	05 80 60 01 	orr     r11,r0,r16
    2b08:	00 00 88 64 	lh      r4,0x0000(r8)
    2b0c:	0f 00 c4 14 	andi    r6,r4,0x000f
    2b10:	05 50 80 00 	orr     r4,r0,r10
    2b14:	05 00 c6 20 	lsli    r6,r6,0x0005
    2b18:	20 00 e0 18 	ori     r7,r0,0x0020
    2b1c:	10 04 00 c0 	ajal    0x00001040
    2b20:	05 10 e0 00 	orr     r7,r0,r2
    2b24:	02 58 02 00 	sub     r0,r2,r11
    2b28:	02 00 00 40 	beq     0x00002b30
    2b2c:	01 00 e0 18 	ori     r7,r0,0x0001
    2b30:	02 58 07 00 	sub     r0,r7,r11
    2b34:	29 00 40 40 	bne     0x00002bd8
    2b38:	00 00 ca 38 	lb      r6,0x0000(r10)
    2b3c:	18 00 a6 20 	lsli    r5,r6,0x0018
    2b40:	18 00 a5 24 	lsri    r5,r5,0x0018
    2b44:	02 38 05 00 	sub     r0,r5,r7
    2b48:	2a 01 00 40 	beq     0x00002ff0
    2b4c:	0b 00 8a 38 	lb      r4,0x000b(r10)
    2b50:	3f 00 c4 14 	andi    r6,r4,0x003f
    2b54:	e5 00 80 18 	ori     r4,r0,0x00e5
    2b58:	02 20 05 00 	sub     r0,r5,r4
    2b5c:	08 00 00 40 	beq     0x00002b7c
    2b60:	2e 00 80 18 	ori     r4,r0,0x002e
    2b64:	02 20 05 00 	sub     r0,r5,r4
    2b68:	05 00 00 40 	beq     0x00002b7c
    2b6c:	03 00 86 24 	lsri    r4,r6,0x0003
    2b70:	01 00 84 14 	andi    r4,r4,0x0001
    2b74:	02 38 04 00 	sub     r0,r4,r7
    2b78:	18 00 00 40 	beq     0x00002bd8
    2b7c:	00 00 2f 31 	lw      r9,0x0000(r15)
    2b80:	00 00 a8 64 	lh      r5,0x0000(r8)
    2b84:	01 00 85 04 	addi    r4,r5,0x0001
    2b88:	05 20 80 01 	orr     r12,r0,r4
    2b8c:	10 00 a4 20 	lsli    r5,r4,0x0010
    2b90:	10 00 e5 24 	lsri    r7,r5,0x0010
    2b94:	00 00 c0 18 	ori     r6,r0,0x0000
    2b98:	02 30 07 00 	sub     r0,r7,r6
    2b9c:	c8 00 00 40 	beq     0x00002ebc
    2ba0:	0c 00 88 30 	lw      r4,0x000c(r8)
    2ba4:	02 30 04 00 	sub     r0,r4,r6
    2ba8:	c5 00 00 40 	beq     0x00002ebc
    2bac:	0f 00 07 16 	andi    r16,r7,0x000f
    2bb0:	02 30 10 00 	sub     r0,r16,r6
    2bb4:	8e 00 00 40 	beq     0x00002dec
    2bb8:	00 00 88 69 	sh      0x0000(r8),r12
    2bbc:	00 00 a0 18 	ori     r5,r0,0x0000
    2bc0:	05 28 e0 00 	orr     r7,r0,r5
    2bc4:	02 58 05 00 	sub     r0,r5,r11
    2bc8:	04 00 40 40 	bne     0x00002bd8
    2bcc:	0c 00 a8 30 	lw      r5,0x000c(r8)
    2bd0:	02 38 05 00 	sub     r0,r5,r7
    2bd4:	cd ff 7f 40 	bne     0x00002b08
    2bd8:	00 00 a0 18 	ori     r5,r0,0x0000
    2bdc:	02 28 07 00 	sub     r0,r7,r5
    2be0:	02 00 00 40 	beq     0x00002be8
    2be4:	0c 00 a8 34 	sw      0x000c(r8),r5
    2be8:	05 38 c0 00 	orr     r6,r0,r7
    2bec:	03 00 80 18 	ori     r4,r0,0x0003
    2bf0:	02 20 07 00 	sub     r0,r7,r4
    2bf4:	bf 00 00 40 	beq     0x00002ef0
    2bf8:	02 28 06 00 	sub     r0,r6,r5
    2bfc:	6f 00 40 40 	bne     0x00002db8
    2c00:	09 00 ed 04 	addi    r7,r13,0x0009
    2c04:	0c 00 88 30 	lw      r4,0x000c(r8)
    2c08:	02 30 04 00 	sub     r0,r4,r6
    2c0c:	53 00 00 40 	beq     0x00002d58
    2c10:	20 00 60 19 	ori     r11,r0,0x0020
    2c14:	05 00 80 19 	ori     r12,r0,0x0005
    2c18:	07 00 20 19 	ori     r9,r0,0x0007
    2c1c:	18 00 86 20 	lsli    r4,r6,0x0018
    2c20:	18 00 84 24 	lsri    r4,r4,0x0018
    2c24:	00 50 84 00 	add     r4,r4,r10
    2c28:	00 00 a4 38 	lb      r5,0x0000(r4)
    2c2c:	18 00 85 20 	lsli    r4,r5,0x0018
    2c30:	18 00 84 24 	lsri    r4,r4,0x0018
    2c34:	02 58 04 00 	sub     r0,r4,r11
    2c38:	0b 00 00 40 	beq     0x00002c64
    2c3c:	02 60 04 00 	sub     r0,r4,r12
    2c40:	a1 00 00 40 	beq     0x00002ec4
    2c44:	00 00 a7 3c 	sb      0x0000(r7),r5
    2c48:	01 00 e7 04 	addi    r7,r7,0x0001
    2c4c:	01 00 86 04 	addi    r4,r6,0x0001
    2c50:	05 20 c0 00 	orr     r6,r0,r4
    2c54:	18 00 84 20 	lsli    r4,r4,0x0018
    2c58:	18 00 84 24 	lsri    r4,r4,0x0018
    2c5c:	02 48 04 00 	sub     r0,r4,r9
    2c60:	ef ff 7f 42 	bls     0x00002c1c
    2c64:	08 00 ca 38 	lb      r6,0x0008(r10)
    2c68:	18 00 86 20 	lsli    r4,r6,0x0018
    2c6c:	18 00 84 24 	lsri    r4,r4,0x0018
    2c70:	20 00 a0 18 	ori     r5,r0,0x0020
    2c74:	02 28 04 00 	sub     r0,r4,r5
    2c78:	17 00 00 40 	beq     0x00002cd4
    2c7c:	2e 00 80 18 	ori     r4,r0,0x002e
    2c80:	00 00 87 3c 	sb      0x0000(r7),r4
    2c84:	01 00 e7 04 	addi    r7,r7,0x0001
    2c88:	08 00 c0 18 	ori     r6,r0,0x0008
    2c8c:	0a 00 60 19 	ori     r11,r0,0x000a
    2c90:	05 28 20 01 	orr     r9,r0,r5
    2c94:	18 00 86 20 	lsli    r4,r6,0x0018
    2c98:	18 00 84 24 	lsri    r4,r4,0x0018
    2c9c:	00 50 84 00 	add     r4,r4,r10
    2ca0:	00 00 a4 38 	lb      r5,0x0000(r4)
    2ca4:	18 00 85 20 	lsli    r4,r5,0x0018
    2ca8:	18 00 84 24 	lsri    r4,r4,0x0018
    2cac:	02 48 04 00 	sub     r0,r4,r9
    2cb0:	09 00 00 40 	beq     0x00002cd4
    2cb4:	00 00 a7 3c 	sb      0x0000(r7),r5
    2cb8:	01 00 e7 04 	addi    r7,r7,0x0001
    2cbc:	01 00 86 04 	addi    r4,r6,0x0001
    2cc0:	05 20 c0 00 	orr     r6,r0,r4
    2cc4:	18 00 84 20 	lsli    r4,r4,0x0018
    2cc8:	18 00 84 24 	lsri    r4,r4,0x0018
    2ccc:	02 58 04 00 	sub     r0,r4,r11
    2cd0:	f1 ff 7f 42 	bls     0x00002c94
    2cd4:	0b 00 aa 38 	lb      r5,0x000b(r10)
    2cd8:	08 00 ad 3c 	sb      0x0008(r13),r5
    2cdc:	1f 00 ca 38 	lb      r6,0x001f(r10)
    2ce0:	18 00 a6 20 	lsli    r5,r6,0x0018
    2ce4:	1e 00 ca 38 	lb      r6,0x001e(r10)
    2ce8:	18 00 86 20 	lsli    r4,r6,0x0018
    2cec:	08 00 84 24 	lsri    r4,r4,0x0008
    2cf0:	05 20 a5 00 	orr     r5,r5,r4
    2cf4:	1d 00 ca 38 	lb      r6,0x001d(r10)
    2cf8:	18 00 86 20 	lsli    r4,r6,0x0018
    2cfc:	10 00 84 24 	lsri    r4,r4,0x0010
    2d00:	05 20 a5 00 	orr     r5,r5,r4
    2d04:	1c 00 ca 38 	lb      r6,0x001c(r10)
    2d08:	18 00 86 20 	lsli    r4,r6,0x0018
    2d0c:	18 00 84 24 	lsri    r4,r4,0x0018
    2d10:	05 20 a5 00 	orr     r5,r5,r4
    2d14:	00 00 ad 34 	sw      0x0000(r13),r5
    2d18:	19 00 8a 38 	lb      r4,0x0019(r10)
    2d1c:	18 00 a4 20 	lsli    r5,r4,0x0018
    2d20:	10 00 a5 24 	lsri    r5,r5,0x0010
    2d24:	18 00 ca 38 	lb      r6,0x0018(r10)
    2d28:	18 00 86 20 	lsli    r4,r6,0x0018
    2d2c:	18 00 84 24 	lsri    r4,r4,0x0018
    2d30:	05 28 84 00 	orr     r4,r4,r5
    2d34:	04 00 8d 68 	sh      0x0004(r13),r4
    2d38:	17 00 8a 38 	lb      r4,0x0017(r10)
    2d3c:	18 00 a4 20 	lsli    r5,r4,0x0018
    2d40:	10 00 a5 24 	lsri    r5,r5,0x0010
    2d44:	16 00 4a 39 	lb      r10,0x0016(r10)
    2d48:	18 00 8a 20 	lsli    r4,r10,0x0018
    2d4c:	18 00 84 24 	lsri    r4,r4,0x0018
    2d50:	05 28 84 00 	orr     r4,r4,r5
    2d54:	06 00 8d 68 	sh      0x0006(r13),r4
    2d58:	00 00 a0 18 	ori     r5,r0,0x0000
    2d5c:	00 00 a7 3c 	sb      0x0000(r7),r5
    2d60:	00 00 4f 31 	lw      r10,0x0000(r15)
    2d64:	00 00 c8 64 	lh      r6,0x0000(r8)
    2d68:	01 00 86 04 	addi    r4,r6,0x0001
    2d6c:	05 20 60 01 	orr     r11,r0,r4
    2d70:	10 00 a4 20 	lsli    r5,r4,0x0010
    2d74:	10 00 e5 24 	lsri    r7,r5,0x0010
    2d78:	00 00 c0 18 	ori     r6,r0,0x0000
    2d7c:	02 30 07 00 	sub     r0,r7,r6
    2d80:	9a 00 00 40 	beq     0x00002fe8
    2d84:	0c 00 88 30 	lw      r4,0x000c(r8)
    2d88:	02 30 04 00 	sub     r0,r4,r6
    2d8c:	97 00 00 40 	beq     0x00002fe8
    2d90:	0f 00 27 15 	andi    r9,r7,0x000f
    2d94:	02 30 09 00 	sub     r0,r9,r6
    2d98:	98 00 00 40 	beq     0x00002ff8
    2d9c:	00 00 68 69 	sh      0x0000(r8),r11
    2da0:	00 00 a0 18 	ori     r5,r0,0x0000
    2da4:	05 28 c0 00 	orr     r6,r0,r5
    2da8:	03 00 80 18 	ori     r4,r0,0x0003
    2dac:	02 20 05 00 	sub     r0,r5,r4
    2db0:	02 00 40 40 	bne     0x00002db8
    2db4:	00 00 c0 18 	ori     r6,r0,0x0000
    2db8:	05 30 40 00 	orr     r2,r0,r6
    2dbc:	2c 00 bd 07 	addi    r29,r29,0x002c
    2dc0:	00 00 fd 33 	lw      r31,0x0000(r29)
    2dc4:	04 00 fd 31 	lw      r15,0x0004(r29)
    2dc8:	08 00 dd 31 	lw      r14,0x0008(r29)
    2dcc:	0c 00 bd 31 	lw      r13,0x000c(r29)
    2dd0:	10 00 9d 31 	lw      r12,0x0010(r29)
    2dd4:	14 00 7d 31 	lw      r11,0x0014(r29)
    2dd8:	18 00 5d 31 	lw      r10,0x0018(r29)
    2ddc:	1c 00 3d 31 	lw      r9,0x001c(r29)
    2de0:	20 00 1d 31 	lw      r8,0x0020(r29)
    2de4:	24 00 bd 07 	addi    r29,r29,0x0024
    2de8:	00 00 e0 47 	jmpr    r31
    2dec:	01 00 84 04 	addi    r4,r4,0x0001
    2df0:	0c 00 88 34 	sw      0x000c(r8),r4
    2df4:	0a 00 c8 64 	lh      r6,0x000a(r8)
    2df8:	10 00 86 20 	lsli    r4,r6,0x0010
    2dfc:	10 00 84 24 	lsri    r4,r4,0x0010
    2e00:	02 80 04 00 	sub     r0,r4,r16
    2e04:	70 00 00 40 	beq     0x00002fc4
